2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:28:05.4904648Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-09-20T21:28:05.6215558Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-09-20T21:28:05.8483525Z [1m[32m   Compiling[0m getrandom v0.3.3
2025-09-20T21:28:06.2300285Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-09-20T21:28:06.5632206Z [1m[32m   Compiling[0m ppv-lite86 v0.2.21
2025-09-20T21:28:06.6012186Z [1m[32m   Compiling[0m tap v1.0.1
2025-09-20T21:28:06.7134195Z [1m[32m   Compiling[0m winapi-build v0.1.1
2025-09-20T21:28:06.8626149Z [1m[32m   Compiling[0m const-oid v0.9.6
2025-09-20T21:28:07.1031050Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-09-20T21:28:07.5812212Z [1m[32m   Compiling[0m socket2 v0.6.0
2025-09-20T21:28:08.0243672Z [1m[32m   Compiling[0m mio v1.0.4
2025-09-20T21:28:08.4161918Z [1m[32m   Compiling[0m kernel32-sys v0.2.2
2025-09-20T21:28:08.4317024Z [1m[32m   Compiling[0m wyz v0.5.1
2025-09-20T21:28:08.9978851Z [1m[32m   Compiling[0m funty v2.0.0
2025-09-20T21:28:09.5364722Z [1m[32m   Compiling[0m packed_struct v0.10.1
2025-09-20T21:28:09.8255052Z [1m[32m   Compiling[0m log v0.4.28
2025-09-20T21:28:10.0090262Z [1m[32m   Compiling[0m serde_derive v1.0.225
2025-09-20T21:28:10.1115421Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-09-20T21:28:10.4623803Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-09-20T21:28:11.0003844Z [1m[32m   Compiling[0m pqc_kyber_kyberslash v0.7.1
2025-09-20T21:28:11.2131943Z [1m[32m   Compiling[0m keccak v0.1.5
2025-09-20T21:28:11.4347227Z [1m[32m   Compiling[0m heck v0.5.0
2025-09-20T21:28:11.6975944Z [1m[32m   Compiling[0m bitvec v1.0.1
2025-09-20T21:28:11.7293275Z [1m[32m   Compiling[0m strum_macros v0.27.2
2025-09-20T21:28:15.1276555Z [1m[32m   Compiling[0m packed_struct_codegen v0.10.1
2025-09-20T21:28:16.2635364Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-09-20T21:28:16.4835193Z [1m[32m   Compiling[0m spin v0.9.8
2025-09-20T21:28:16.5050433Z [1m[32m   Compiling[0m bytes v1.10.1
2025-09-20T21:28:16.7917314Z [1m[32m   Compiling[0m parking_lot v0.12.4
2025-09-20T21:28:17.1642369Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-09-20T21:28:17.2805927Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-09-20T21:28:17.3808077Z [1m[32m   Compiling[0m inout v0.1.4
2025-09-20T21:28:17.4294825Z [1m[32m   Compiling[0m digest v0.10.7
2025-09-20T21:28:17.5259906Z [1m[32m   Compiling[0m cipher v0.4.4
2025-09-20T21:28:17.5789383Z [1m[32m   Compiling[0m universal-hash v0.5.1
2025-09-20T21:28:17.6702359Z [1m[32m   Compiling[0m aead v0.5.2
2025-09-20T21:28:17.6739681Z [1m[32m   Compiling[0m tokio v1.47.1
2025-09-20T21:28:17.6979151Z [1m[32m   Compiling[0m der v0.7.10
2025-09-20T21:28:17.8225348Z [1m[32m   Compiling[0m polyval v0.6.2
2025-09-20T21:28:17.8462909Z [1m[32m   Compiling[0m sha3 v0.10.8
2025-09-20T21:28:18.1269983Z [1m[32m   Compiling[0m sha2 v0.10.9
2025-09-20T21:28:18.3455581Z [1m[32m   Compiling[0m rand v0.8.5
2025-09-20T21:28:18.7671357Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-09-20T21:28:19.4279585Z [1m[32m   Compiling[0m spki v0.7.3
2025-09-20T21:28:19.6713081Z [1m[32m   Compiling[0m citadel_types v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_types)
2025-09-20T21:28:19.8628704Z [1m[32m   Compiling[0m winapi v0.2.8
2025-09-20T21:28:19.8825641Z [1m[32m   Compiling[0m regex-syntax v0.8.6
2025-09-20T21:28:20.1575053Z [1m[32m   Compiling[0m pkcs8 v0.10.2
2025-09-20T21:28:21.5103941Z [1m[32m   Compiling[0m regex-automata v0.4.10
2025-09-20T21:28:24.1880843Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-09-20T21:28:25.4109743Z [1m[32m   Compiling[0m tokio-stream v0.1.17
2025-09-20T21:28:25.9607720Z [1m[32m   Compiling[0m ghash v0.5.1
2025-09-20T21:28:26.0732943Z [1m[32m   Compiling[0m chacha20 v0.9.1
2025-09-20T21:28:26.3406188Z [1m[32m   Compiling[0m ctr v0.9.2
2025-09-20T21:28:26.5341430Z [1m[32m   Compiling[0m aes v0.8.4
2025-09-20T21:28:27.4924553Z [1m[32m   Compiling[0m poly1305 v0.8.0
2025-09-20T21:28:28.1998791Z [1m[32m   Compiling[0m bincode v1.3.3
2025-09-20T21:28:28.3827267Z [1m[32m   Compiling[0m uuid v1.18.1
2025-09-20T21:28:28.8240435Z [1m[32m   Compiling[0m strum v0.27.2
2025-09-20T21:28:28.9051363Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-09-20T21:28:29.0111719Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-09-20T21:28:29.2897413Z [1m[32m   Compiling[0m signature v2.2.0
2025-09-20T21:28:29.4047646Z [1m[32m   Compiling[0m windows-sys v0.52.0
2025-09-20T21:28:30.1357046Z [1m[32m   Compiling[0m hybrid-array v0.3.1
2025-09-20T21:28:30.9142983Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-09-20T21:28:31.1318268Z [1m[32m   Compiling[0m twox-hash v2.1.2
2025-09-20T21:28:31.2749958Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-09-20T21:28:31.3346440Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-09-20T21:28:31.3636123Z [1m[32m   Compiling[0m winnow v0.7.13
2025-09-20T21:28:31.4934840Z [1m[32m   Compiling[0m memchr v2.7.5
2025-09-20T21:28:32.0918824Z [1m[32m   Compiling[0m winapi v0.3.9
2025-09-20T21:28:32.7036248Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-09-20T21:28:32.7258656Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-09-20T21:28:32.7685998Z [1m[32m   Compiling[0m ascon-core v0.4.1
2025-09-20T21:28:32.8047876Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-09-20T21:28:32.9947665Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-09-20T21:28:33.9884876Z [1m[32m   Compiling[0m toml_parser v1.0.3
2025-09-20T21:28:35.0120133Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-09-20T21:28:35.6215519Z [1m[32m   Compiling[0m ascon-aead v0.4.4
2025-09-20T21:28:35.6727054Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-09-20T21:28:35.8315549Z [1m[32m   Compiling[0m indexmap v2.11.4
2025-09-20T21:28:36.5810136Z [1m[32m   Compiling[0m ml-dsa v0.0.4
2025-09-20T21:28:36.8157415Z [1m[32m   Compiling[0m nu-ansi-term v0.50.1
2025-09-20T21:28:37.1174471Z [1m[32m   Compiling[0m chacha20poly1305 v0.10.1
2025-09-20T21:28:37.2454350Z [1m[32m   Compiling[0m aes-gcm v0.10.3
2025-09-20T21:28:37.3807670Z [1m[32m   Compiling[0m citadel_io v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_io)
2025-09-20T21:28:37.4245741Z [1m[32m   Compiling[0m matchers v0.2.0
2025-09-20T21:28:37.4755069Z [1m[32m   Compiling[0m kyber-pke v0.5.0
2025-09-20T21:28:37.5561419Z [1m[32m   Compiling[0m tracing v0.1.41
2025-09-20T21:28:37.6428015Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-09-20T21:28:37.8352562Z [1m[32m   Compiling[0m serde-big-array v0.5.1
2025-09-20T21:28:37.9699695Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-20T21:28:37.9796425Z [1m[32m   Compiling[0m thread_local v1.1.9
2025-09-20T21:28:38.0237138Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-09-20T21:28:38.2348792Z [1m[32m   Compiling[0m toml_datetime v0.7.2
2025-09-20T21:28:38.3600362Z [1m[32m   Compiling[0m ntapi v0.4.1
2025-09-20T21:28:38.5379417Z [1m[32m   Compiling[0m libc v0.2.175
2025-09-20T21:28:38.6151684Z [1m[32m   Compiling[0m toml_edit v0.23.6
2025-09-20T21:28:39.0341238Z [1m[32m   Compiling[0m crossbeam-deque v0.8.6
2025-09-20T21:28:39.2722902Z [1m[32m   Compiling[0m tracing-subscriber v0.3.20
2025-09-20T21:28:39.4980020Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-09-20T21:28:40.3353872Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-09-20T21:28:40.6261132Z [1m[32m   Compiling[0m bytemuck_derive v1.10.1
2025-09-20T21:28:42.7002548Z [1m[32m   Compiling[0m rstest_macros v0.23.0
2025-09-20T21:28:43.0100453Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-09-20T21:28:43.0735881Z [1m[32m   Compiling[0m constant_time_eq v0.3.1
2025-09-20T21:28:43.1684145Z [1m[32m   Compiling[0m blake2b_simd v1.0.3
2025-09-20T21:28:43.9951803Z [1m[32m   Compiling[0m bytemuck v1.23.2
2025-09-20T21:28:44.2786060Z [1m[32m   Compiling[0m citadel_logging v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_logging)
2025-09-20T21:28:44.6517440Z [1m[32m   Compiling[0m futures v0.3.31
2025-09-20T21:28:44.7305611Z [1m[32m   Compiling[0m proc-macro-crate v3.4.0
2025-09-20T21:28:45.5102966Z [1m[32m   Compiling[0m regex v1.11.2
2025-09-20T21:28:46.2961742Z [1m[32m   Compiling[0m citadel_pqcrypto v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_pqcrypto)
2025-09-20T21:28:46.5355458Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:28:47.0741246Z [1m[32m   Compiling[0m either v1.15.0
2025-09-20T21:28:47.3088456Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:28:47.6957015Z [1m[32m   Compiling[0m constant_time_eq v0.4.2
2025-09-20T21:28:47.7012859Z [1m[32m   Compiling[0m base64 v0.22.1
2025-09-20T21:28:48.2292020Z [1m[32m   Compiling[0m rust-argon2 v3.0.0
2025-09-20T21:28:48.3816283Z [1m[32m   Compiling[0m sysinfo v0.29.11
2025-09-20T21:28:49.1559545Z [1m[32m   Compiling[0m rayon v1.11.0
2025-09-20T21:28:50.8175260Z [1m[32m   Compiling[0m atomic v0.6.1
2025-09-20T21:28:51.0140886Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-09-20T21:28:51.5389129Z [1m[32m   Compiling[0m auto_impl v1.3.0
2025-09-20T21:28:52.4558654Z [1m[32m   Compiling[0m async-trait v0.1.89
2025-09-20T21:28:52.4689260Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:28:52.9162654Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:28:53.6205226Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:28:54.0526739Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (D:\a\Citadel-Protocol\Citadel-Protocol\citadel_crypt)
2025-09-20T21:29:02.5402143Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 1m 04s
2025-09-20T21:29:02.6073233Z ────────────
2025-09-20T21:29:02.6074117Z [32;1m Nextest run[0m ID [1m836a7852-ed72-43df-abd2-5d4f2e7dede4[0m with nextest profile: [1mdefault[0m
2025-09-20T21:29:02.6075016Z [32;1m    Starting[0m [1m100[0m tests across [1m4[0m binaries
2025-09-20T21:29:02.9759382Z [32;1m        PASS[0m [   0.367s] [35;1mcitadel_crypt[0m [36mmessaging::tests[0m[36m::[0m[34;1mtest_messenger_one_at_a_time[0m
2025-09-20T21:29:03.2695649Z [32;1m        PASS[0m [   0.294s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:04.5630999Z [32;1m        PASS[0m [   1.293s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:04.5953260Z [32;1m        PASS[0m [   0.032s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:05.8814968Z [32;1m        PASS[0m [   1.286s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:06.4673765Z [32;1m        PASS[0m [   0.586s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:07.8105768Z [32;1m        PASS[0m [   1.343s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:08.3195134Z [32;1m        PASS[0m [   0.509s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:09.6172394Z [32;1m        PASS[0m [   1.298s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:11.2127419Z [32;1m        PASS[0m [   1.595s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:12.6389166Z [32;1m        PASS[0m [   1.426s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:23.4536944Z [32;1m        PASS[0m [  10.815s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:34.3259788Z [32;1m        PASS[0m [  10.872s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:34.8509469Z [32;1m        PASS[0m [   0.525s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:36.2540221Z [32;1m        PASS[0m [   1.403s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:36.8607256Z [32;1m        PASS[0m [   0.607s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:38.2973935Z [32;1m        PASS[0m [   1.437s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:39.9174529Z [32;1m        PASS[0m [   1.620s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:29:41.5296522Z [32;1m        PASS[0m [   1.612s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:29:52.4006811Z [32;1m        PASS[0m [  10.871s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:30:03.2786952Z [32;1m        PASS[0m [  10.878s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:30:03.2895001Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_ordered[0m
2025-09-20T21:30:03.3053354Z [32;1m        PASS[0m [   0.016s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered[0m
2025-09-20T21:30:03.4918903Z [32;1m        PASS[0m [   0.186s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered_concurrent[0m
2025-09-20T21:30:04.5617560Z [32;1m        PASS[0m [   1.070s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_one_at_a_time[0m
2025-09-20T21:30:05.8935967Z [32;1m        PASS[0m [   1.332s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_racy_contentious[0m
2025-09-20T21:30:07.4746351Z [32;1m        PASS[0m [   1.581s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:30:09.0914823Z [32;1m        PASS[0m [   1.617s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:30:11.7328152Z [32;1m        PASS[0m [   2.641s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_3_10[0m
2025-09-20T21:30:23.7132796Z [32;1m        PASS[0m [  11.980s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_4_100[0m
2025-09-20T21:31:15.7321956Z [32;1m        PASS[0m [  52.019s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_5_500[0m
2025-09-20T21:31:15.9337737Z [32;1m        PASS[0m [   0.202s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_0[0m
2025-09-20T21:31:16.0291196Z [32;1m        PASS[0m [   0.095s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper[0m
2025-09-20T21:31:16.1265185Z [32;1m        PASS[0m [   0.097s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper_2[0m
2025-09-20T21:31:16.1358814Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_proper[0m
2025-09-20T21:31:16.2402418Z [32;1m        PASS[0m [   0.104s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_improper[0m
2025-09-20T21:31:16.2521981Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper[0m
2025-09-20T21:31:16.2624315Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper_2[0m
2025-09-20T21:31:16.2722722Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_3_proper[0m
2025-09-20T21:31:16.2816599Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_crypt[0m [36msecure_buffer::sec_packet::tests[0m[36m::[0m[34;1msecure_packet[0m
2025-09-20T21:31:16.2912666Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle[0m
2025-09-20T21:31:16.3015952Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle_reset_and_get_previous[0m
2025-09-20T21:31:21.4009227Z [32;1m        PASS[0m [   5.099s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon[0m
2025-09-20T21:31:39.5729585Z [32;1m        PASS[0m [  18.172s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon_autotuner[0m
2025-09-20T21:31:40.3279970Z [32;1m        PASS[0m [   0.755s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:31:40.4723010Z [32;1m        PASS[0m [   0.144s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:31:41.2601452Z [32;1m        PASS[0m [   0.788s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:31:45.9490338Z [32;1m        PASS[0m [   4.689s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:31:47.9253640Z [32;1m        PASS[0m [   1.976s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:31:50.8134022Z [32;1m        PASS[0m [   2.888s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:31:51.1458195Z [32;1m        PASS[0m [   0.332s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:31:51.5478886Z [32;1m        PASS[0m [   0.402s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:31:53.5410199Z [32;1m        PASS[0m [   1.993s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:31:56.6895722Z [32;1m        PASS[0m [   3.148s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:32:03.4617606Z [32;1m        PASS[0m [   6.772s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:32:11.1283053Z [32;1m        PASS[0m [   7.666s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:32:11.1798794Z [32;1m        PASS[0m [   0.051s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets[0m
2025-09-20T21:32:11.2932008Z [32;1m        PASS[0m [   0.113s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets_fail[0m
2025-09-20T21:32:11.4320135Z [32;1m        PASS[0m [   0.139s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mratchets[0m
2025-09-20T21:32:13.5641705Z [32;1m        PASS[0m [   2.132s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
